
=== GRAPH INFO ===
Nodi: 22842
Archi: 93950
Duration (sec): 113572728 = 3y in interval [1593132023, 1706704751]
Delta (sec): 91553138 = 2y10m4w1d15h25min38s


=== InStar Counts by Size (grouped by size) ===
Totale pattern: 12289

size 2 → 4505 pattern
size 3 → 2194 pattern
size 4 → 1211 pattern
size 5 → 814 pattern
size 6 → 536 pattern
size 7 → 391 pattern
size 8 → 311 pattern
size 9 → 268 pattern
size 10 → 247 pattern
size 11 → 205 pattern
size 12 → 180 pattern
size 13 → 164 pattern
size 14 → 133 pattern
size 15 → 95 pattern
size 16 → 89 pattern
size 17 → 81 pattern
size 18 → 67 pattern
size 19 → 76 pattern
size 20 → 69 pattern
size 21 → 43 pattern
size 22 → 44 pattern
size 23 → 33 pattern
size 24 → 43 pattern
size 25 → 20 pattern
size 26 → 23 pattern
size 27 → 32 pattern
size 28 → 21 pattern
size 29 → 17 pattern
size 30 → 32 pattern
size 31 → 21 pattern
size 32 → 13 pattern
size 33 → 15 pattern
size 34 → 19 pattern
size 35 → 16 pattern
size 36 → 11 pattern
size 37 → 16 pattern
size 38 → 24 pattern
size 39 → 15 pattern
size 40 → 12 pattern
size 41 → 12 pattern
size 42 → 11 pattern
size 43 → 7 pattern
size 44 → 8 pattern
size 45 → 11 pattern
size 46 → 8 pattern
size 47 → 11 pattern
size 48 → 6 pattern
size 49 → 9 pattern
size 50 → 3 pattern
size 51 → 3 pattern
size 52 → 2 pattern
size 53 → 3 pattern
size 54 → 2 pattern
size 55 → 4 pattern
size 56 → 6 pattern
size 57 → 1 pattern
size 58 → 3 pattern
size 59 → 3 pattern
size 60 → 5 pattern
size 61 → 2 pattern
size 62 → 2 pattern
size 63 → 1 pattern
size 64 → 2 pattern
size 65 → 1 pattern
size 66 → 3 pattern
size 67 → 2 pattern
size 68 → 1 pattern
size 69 → 6 pattern
size 70 → 2 pattern
size 71 → 1 pattern
size 73 → 3 pattern
size 74 → 1 pattern
size 76 → 1 pattern
size 77 → 3 pattern
size 79 → 1 pattern
size 80 → 2 pattern
size 83 → 3 pattern
size 84 → 2 pattern
size 87 → 1 pattern
size 89 → 2 pattern
size 90 → 1 pattern
size 92 → 2 pattern
size 95 → 2 pattern
size 98 → 1 pattern
size 99 → 1 pattern
size 101 → 1 pattern
size 102 → 1 pattern
size 111 → 1 pattern
size 113 → 1 pattern
size 118 → 1 pattern
size 119 → 3 pattern
size 120 → 1 pattern
size 127 → 2 pattern
size 129 → 1 pattern
size 154 → 1 pattern
size 170 → 1 pattern
size 197 → 1 pattern
size 322 → 1 pattern

=== GiveAndTake Counts by Size (grouped by size) ===
Totale pattern: 5611

size 2 → 4812 pattern
size 4 → 615 pattern
size 6 → 130 pattern
size 8 → 29 pattern
size 10 → 12 pattern
size 12 → 7 pattern
size 14 → 1 pattern
size 16 → 2 pattern
size 18 → 2 pattern
size 20 → 1 pattern

=== ReceiveAndForward Counts by Size (grouped by size) ===
Totale pattern: 7603

size 2 → 6717 pattern
size 4 → 713 pattern
size 6 → 109 pattern
size 8 → 46 pattern
size 10 → 5 pattern
size 12 → 6 pattern
size 14 → 4 pattern
size 16 → 1 pattern
