
=== GRAPH INFO ===
Nodi: 30001
Archi: 114816
Duration (sec): 57471996 = 1y in interval [1648707035, 1706179031]
Delta (sec): 290568 = 3d8h42min48s


=== InStar Counts by Size (grouped by size) ===
Totale pattern: 16355

size 2 → 8371 pattern
size 3 → 2871 pattern
size 4 → 1466 pattern
size 5 → 924 pattern
size 6 → 582 pattern
size 7 → 368 pattern
size 8 → 278 pattern
size 9 → 249 pattern
size 10 → 211 pattern
size 11 → 135 pattern
size 12 → 98 pattern
size 13 → 90 pattern
size 14 → 75 pattern
size 15 → 56 pattern
size 16 → 49 pattern
size 17 → 54 pattern
size 18 → 34 pattern
size 19 → 44 pattern
size 20 → 40 pattern
size 21 → 21 pattern
size 22 → 20 pattern
size 23 → 19 pattern
size 24 → 21 pattern
size 25 → 14 pattern
size 26 → 19 pattern
size 27 → 16 pattern
size 28 → 8 pattern
size 29 → 12 pattern
size 30 → 8 pattern
size 31 → 10 pattern
size 32 → 10 pattern
size 33 → 8 pattern
size 34 → 5 pattern
size 35 → 9 pattern
size 36 → 3 pattern
size 37 → 7 pattern
size 38 → 6 pattern
size 39 → 7 pattern
size 40 → 5 pattern
size 41 → 5 pattern
size 42 → 8 pattern
size 43 → 2 pattern
size 44 → 1 pattern
size 45 → 5 pattern
size 46 → 2 pattern
size 47 → 5 pattern
size 48 → 3 pattern
size 49 → 5 pattern
size 50 → 5 pattern
size 51 → 2 pattern
size 52 → 3 pattern
size 53 → 4 pattern
size 55 → 2 pattern
size 56 → 3 pattern
size 57 → 1 pattern
size 58 → 4 pattern
size 60 → 3 pattern
size 62 → 3 pattern
size 63 → 1 pattern
size 64 → 3 pattern
size 66 → 1 pattern
size 67 → 2 pattern
size 68 → 1 pattern
size 69 → 3 pattern
size 70 → 2 pattern
size 71 → 2 pattern
size 72 → 1 pattern
size 73 → 2 pattern
size 74 → 1 pattern
size 78 → 2 pattern
size 80 → 1 pattern
size 81 → 3 pattern
size 86 → 1 pattern
size 87 → 4 pattern
size 89 → 2 pattern
size 90 → 2 pattern
size 94 → 1 pattern
size 96 → 1 pattern
size 98 → 2 pattern
size 100 → 1 pattern
size 105 → 2 pattern
size 106 → 1 pattern
size 112 → 1 pattern
size 115 → 1 pattern
size 123 → 1 pattern
size 131 → 1 pattern
size 141 → 1 pattern
size 142 → 1 pattern
size 145 → 1 pattern
size 151 → 1 pattern
size 159 → 1 pattern
size 163 → 1 pattern
size 164 → 1 pattern
size 169 → 1 pattern
size 176 → 1 pattern
size 184 → 2 pattern
size 198 → 1 pattern
size 199 → 1 pattern
size 209 → 1 pattern
size 224 → 1 pattern
size 230 → 1 pattern
size 251 → 1 pattern
size 353 → 1 pattern
size 527 → 1 pattern
size 541 → 1 pattern

=== GiveAndTake Counts by Size (grouped by size) ===
Totale pattern: 9917

size 2 → 7922 pattern
size 4 → 1363 pattern
size 6 → 379 pattern
size 8 → 127 pattern
size 10 → 64 pattern
size 12 → 25 pattern
size 14 → 14 pattern
size 16 → 9 pattern
size 18 → 3 pattern
size 20 → 4 pattern
size 22 → 2 pattern
size 24 → 2 pattern
size 30 → 2 pattern
size 48 → 1 pattern

