
=== GRAPH INFO ===
Nodi: 17976
Archi: 55234
Duration (sec): 86113905 = 2y in interval [1620060350, 1706174255]
Delta (sec): 230058 = 2d15h54min18s


=== InStar Counts by Size (grouped by size) ===
Totale pattern: 6849

size 2 → 3925 pattern
size 3 → 1293 pattern
size 4 → 501 pattern
size 5 → 326 pattern
size 6 → 183 pattern
size 7 → 124 pattern
size 8 → 82 pattern
size 9 → 73 pattern
size 10 → 64 pattern
size 11 → 37 pattern
size 12 → 21 pattern
size 13 → 31 pattern
size 14 → 23 pattern
size 15 → 21 pattern
size 16 → 15 pattern
size 17 → 14 pattern
size 18 → 14 pattern
size 19 → 13 pattern
size 20 → 11 pattern
size 21 → 7 pattern
size 22 → 2 pattern
size 23 → 6 pattern
size 24 → 8 pattern
size 25 → 5 pattern
size 26 → 1 pattern
size 27 → 4 pattern
size 28 → 4 pattern
size 29 → 2 pattern
size 30 → 1 pattern
size 31 → 1 pattern
size 32 → 2 pattern
size 33 → 2 pattern
size 34 → 1 pattern
size 35 → 7 pattern
size 36 → 2 pattern
size 37 → 1 pattern
size 38 → 2 pattern
size 40 → 1 pattern
size 41 → 3 pattern
size 42 → 2 pattern
size 45 → 2 pattern
size 48 → 1 pattern
size 52 → 1 pattern
size 57 → 2 pattern
size 58 → 1 pattern
size 68 → 1 pattern
size 74 → 1 pattern
size 86 → 1 pattern
size 87 → 1 pattern
size 90 → 1 pattern
size 103 → 1 pattern
size 169 → 1 pattern

=== GiveAndTake Counts by Size (grouped by size) ===
Totale pattern: 4684

size 2 → 3353 pattern
size 4 → 555 pattern
size 6 → 157 pattern
size 8 → 82 pattern
size 10 → 57 pattern
size 12 → 40 pattern
size 14 → 40 pattern
size 16 → 21 pattern
size 18 → 30 pattern
size 20 → 24 pattern
size 22 → 27 pattern
size 24 → 24 pattern
size 26 → 24 pattern
size 28 → 15 pattern
size 30 → 21 pattern
size 32 → 24 pattern
size 34 → 25 pattern
size 36 → 11 pattern
size 38 → 7 pattern
size 40 → 3 pattern
size 42 → 11 pattern
size 44 → 9 pattern
size 46 → 14 pattern
size 48 → 6 pattern
size 50 → 3 pattern
size 52 → 11 pattern
size 54 → 10 pattern
size 56 → 6 pattern
size 58 → 3 pattern
size 60 → 5 pattern
size 62 → 7 pattern
size 64 → 3 pattern
size 66 → 2 pattern
size 70 → 2 pattern
size 72 → 1 pattern
size 74 → 3 pattern
size 76 → 4 pattern
size 78 → 3 pattern
size 80 → 4 pattern
size 82 → 3 pattern
size 84 → 2 pattern
size 86 → 1 pattern
size 88 → 1 pattern
size 90 → 1 pattern
size 92 → 3 pattern
size 96 → 2 pattern
size 98 → 1 pattern
size 100 → 2 pattern
size 102 → 1 pattern
size 108 → 1 pattern
size 114 → 3 pattern
size 116 → 1 pattern
size 118 → 3 pattern
size 120 → 3 pattern
size 122 → 3 pattern
size 124 → 2 pattern
size 128 → 1 pattern
size 142 → 1 pattern
size 148 → 1 pattern
size 150 → 1 pattern

=== ReceiveAndForward Counts by Size (grouped by size) ===
Totale pattern: 7255

size 2 → 5588 pattern
size 4 → 798 pattern
size 6 → 212 pattern
size 8 → 113 pattern
size 10 → 52 pattern
