
=== GRAPH INFO ===
Nodi: 21136
Archi: 72009
Duration (sec): 79121639 = 2y in interval [1626985164, 1706106803]
Delta (sec): 77894793 = 2y5m3w


=== InStar Counts by Size (grouped by size) ===
Totale pattern: 10788

size 2 → 5342 pattern
size 3 → 1993 pattern
size 4 → 1017 pattern
size 5 → 666 pattern
size 6 → 347 pattern
size 7 → 288 pattern
size 8 → 184 pattern
size 9 → 132 pattern
size 10 → 126 pattern
size 11 → 78 pattern
size 12 → 69 pattern
size 13 → 54 pattern
size 14 → 48 pattern
size 15 → 41 pattern
size 16 → 34 pattern
size 17 → 21 pattern
size 18 → 33 pattern
size 19 → 24 pattern
size 20 → 20 pattern
size 21 → 20 pattern
size 22 → 18 pattern
size 23 → 20 pattern
size 24 → 18 pattern
size 25 → 18 pattern
size 26 → 11 pattern
size 27 → 4 pattern
size 28 → 13 pattern
size 29 → 6 pattern
size 30 → 7 pattern
size 31 → 3 pattern
size 32 → 5 pattern
size 33 → 4 pattern
size 34 → 3 pattern
size 35 → 4 pattern
size 36 → 3 pattern
size 37 → 7 pattern
size 38 → 6 pattern
size 39 → 2 pattern
size 40 → 6 pattern
size 41 → 7 pattern
size 42 → 4 pattern
size 43 → 3 pattern
size 44 → 6 pattern
size 45 → 4 pattern
size 46 → 1 pattern
size 47 → 2 pattern
size 48 → 1 pattern
size 49 → 1 pattern
size 50 → 1 pattern
size 51 → 4 pattern
size 52 → 1 pattern
size 53 → 2 pattern
size 55 → 1 pattern
size 56 → 3 pattern
size 57 → 2 pattern
size 58 → 1 pattern
size 59 → 2 pattern
size 60 → 2 pattern
size 63 → 1 pattern
size 64 → 1 pattern
size 65 → 1 pattern
size 66 → 1 pattern
size 67 → 1 pattern
size 68 → 1 pattern
size 71 → 2 pattern
size 72 → 1 pattern
size 74 → 1 pattern
size 75 → 4 pattern
size 79 → 1 pattern
size 83 → 1 pattern
size 86 → 1 pattern
size 87 → 1 pattern
size 88 → 1 pattern
size 89 → 2 pattern
size 96 → 1 pattern
size 104 → 1 pattern
size 107 → 1 pattern
size 110 → 1 pattern
size 115 → 1 pattern
size 127 → 1 pattern
size 132 → 1 pattern
size 134 → 1 pattern
size 136 → 1 pattern
size 147 → 1 pattern
size 154 → 1 pattern
size 167 → 1 pattern
size 175 → 1 pattern
size 188 → 1 pattern
size 193 → 1 pattern
size 206 → 1 pattern
size 215 → 1 pattern
size 228 → 1 pattern
size 264 → 1 pattern
size 283 → 1 pattern
size 311 → 1 pattern
size 510 → 1 pattern
size 530 → 1 pattern
size 564 → 1 pattern

=== GiveAndTake Counts by Size (grouped by size) ===
Totale pattern: 6671

size 2 → 4953 pattern
size 4 → 1044 pattern
size 6 → 354 pattern
size 8 → 160 pattern
size 10 → 72 pattern
size 12 → 29 pattern
size 14 → 21 pattern
size 16 → 13 pattern
size 18 → 5 pattern
size 20 → 7 pattern
size 22 → 1 pattern
size 24 → 3 pattern
size 26 → 3 pattern
size 28 → 2 pattern
size 38 → 1 pattern
size 42 → 1 pattern
size 46 → 2 pattern

=== ReceiveAndForward Counts by Size (grouped by size) ===
Totale pattern: 14912

size 2 → 12352 pattern
size 4 → 1686 pattern
