
=== GRAPH INFO ===
Nodi: 38385
Archi: 311169
Duration (sec): 119892542 = 3y in interval [1643391657, 1763284199]
Delta (sec): 3444 = 57min24s


=== InStar Counts by Size (grouped by size) ===
Totale pattern: 18399

size 2 → 7040 pattern
size 3 → 2532 pattern
size 4 → 1699 pattern
size 5 → 888 pattern
size 6 → 532 pattern
size 7 → 363 pattern
size 8 → 307 pattern
size 9 → 1798 pattern
size 10 → 387 pattern
size 11 → 242 pattern
size 12 → 187 pattern
size 13 → 134 pattern
size 14 → 108 pattern
size 15 → 85 pattern
size 16 → 77 pattern
size 17 → 54 pattern
size 18 → 192 pattern
size 19 → 81 pattern
size 20 → 81 pattern
size 21 → 52 pattern
size 22 → 46 pattern
size 23 → 36 pattern
size 24 → 21 pattern
size 25 → 27 pattern
size 26 → 24 pattern
size 27 → 65 pattern
size 28 → 19 pattern
size 29 → 20 pattern
size 30 → 24 pattern
size 31 → 25 pattern
size 32 → 14 pattern
size 33 → 19 pattern
size 34 → 14 pattern
size 35 → 29 pattern
size 36 → 343 pattern
size 37 → 44 pattern
size 38 → 27 pattern
size 39 → 16 pattern
size 40 → 16 pattern
size 41 → 12 pattern
size 42 → 15 pattern
size 43 → 14 pattern
size 44 → 15 pattern
size 45 → 35 pattern
size 46 → 17 pattern
size 47 → 8 pattern
size 48 → 8 pattern
size 49 → 9 pattern
size 50 → 10 pattern
size 51 → 10 pattern
size 52 → 5 pattern
size 53 → 7 pattern
size 54 → 12 pattern
size 55 → 7 pattern
size 56 → 9 pattern
size 57 → 9 pattern
size 58 → 9 pattern
size 59 → 11 pattern
size 60 → 11 pattern
size 61 → 2 pattern
size 62 → 5 pattern
size 63 → 12 pattern
size 64 → 9 pattern
size 65 → 8 pattern
size 66 → 2 pattern
size 67 → 5 pattern
size 68 → 3 pattern
size 69 → 2 pattern
size 70 → 2 pattern
size 71 → 5 pattern
size 72 → 20 pattern
size 73 → 9 pattern
size 74 → 4 pattern
size 75 → 6 pattern
size 76 → 4 pattern
size 77 → 2 pattern
size 78 → 2 pattern
size 79 → 4 pattern
size 80 → 4 pattern
size 81 → 7 pattern
size 82 → 4 pattern
size 83 → 12 pattern
size 84 → 4 pattern
size 85 → 4 pattern
size 86 → 1 pattern
size 87 → 3 pattern
size 88 → 2 pattern
size 89 → 8 pattern
size 90 → 5 pattern
size 92 → 2 pattern
size 93 → 4 pattern
size 94 → 2 pattern
size 96 → 1 pattern
size 98 → 3 pattern
size 99 → 2 pattern
size 100 → 1 pattern
size 101 → 1 pattern
size 102 → 4 pattern
size 103 → 3 pattern
size 105 → 1 pattern
size 106 → 1 pattern
size 107 → 3 pattern
size 108 → 11 pattern
size 109 → 1 pattern
size 110 → 2 pattern
size 114 → 2 pattern
size 115 → 1 pattern
size 116 → 2 pattern
size 117 → 2 pattern
size 118 → 2 pattern
size 120 → 2 pattern
size 121 → 2 pattern
size 125 → 1 pattern
size 126 → 1 pattern
size 127 → 1 pattern
size 128 → 1 pattern
size 129 → 1 pattern
size 131 → 2 pattern
size 132 → 2 pattern
size 136 → 1 pattern
size 137 → 1 pattern
size 138 → 1 pattern
size 139 → 3 pattern
size 140 → 2 pattern
