
=== GRAPH INFO ===
Nodi: 26259
Archi: 89956
Duration (sec): 66266635 = 2y in interval [1639950088, 1706216723]
Delta (sec): 65915291 = 2y1m


=== InStar Counts by Size (grouped by size) ===
Totale pattern: 13773

size 2 → 6536 pattern
size 3 → 2591 pattern
size 4 → 1356 pattern
size 5 → 808 pattern
size 6 → 490 pattern
size 7 → 346 pattern
size 8 → 250 pattern
size 9 → 195 pattern
size 10 → 190 pattern
size 11 → 111 pattern
size 12 → 133 pattern
size 13 → 97 pattern
size 14 → 68 pattern
size 15 → 70 pattern
size 16 → 39 pattern
size 17 → 56 pattern
size 18 → 37 pattern
size 19 → 36 pattern
size 20 → 34 pattern
size 21 → 21 pattern
size 22 → 20 pattern
size 23 → 22 pattern
size 24 → 17 pattern
size 25 → 14 pattern
size 26 → 15 pattern
size 27 → 14 pattern
size 28 → 9 pattern
size 29 → 12 pattern
size 30 → 13 pattern
size 31 → 13 pattern
size 32 → 12 pattern
size 33 → 8 pattern
size 34 → 5 pattern
size 35 → 5 pattern
size 36 → 4 pattern
size 37 → 8 pattern
size 38 → 8 pattern
size 39 → 3 pattern
size 40 → 6 pattern
size 41 → 2 pattern
size 42 → 2 pattern
size 43 → 3 pattern
size 44 → 3 pattern
size 45 → 4 pattern
size 46 → 4 pattern
size 47 → 4 pattern
size 48 → 2 pattern
size 49 → 3 pattern
size 50 → 8 pattern
size 51 → 2 pattern
size 52 → 4 pattern
size 53 → 1 pattern
size 55 → 2 pattern
size 56 → 2 pattern
size 57 → 4 pattern
size 59 → 3 pattern
size 60 → 2 pattern
size 61 → 2 pattern
size 64 → 1 pattern
size 65 → 1 pattern
size 67 → 2 pattern
size 70 → 1 pattern
size 72 → 1 pattern
size 73 → 2 pattern
size 74 → 2 pattern
size 75 → 2 pattern
size 76 → 1 pattern
size 77 → 1 pattern
size 78 → 1 pattern
size 82 → 1 pattern
size 83 → 2 pattern
size 84 → 2 pattern
size 85 → 1 pattern
size 87 → 1 pattern
size 90 → 1 pattern
size 92 → 1 pattern
size 93 → 1 pattern
size 94 → 1 pattern
size 101 → 1 pattern
size 103 → 1 pattern
size 104 → 1 pattern
size 106 → 1 pattern
size 107 → 1 pattern
size 120 → 1 pattern
size 125 → 1 pattern
size 126 → 1 pattern
size 130 → 1 pattern
size 155 → 1 pattern
size 163 → 1 pattern
size 210 → 1 pattern
size 224 → 1 pattern
size 245 → 1 pattern
size 324 → 1 pattern
size 508 → 1 pattern
size 576 → 1 pattern
size 784 → 1 pattern

=== GiveAndTake Counts by Size (grouped by size) ===
Totale pattern: 8025

size 2 → 5785 pattern
size 4 → 1247 pattern
size 6 → 457 pattern
size 8 → 221 pattern
size 10 → 128 pattern
size 12 → 58 pattern
size 14 → 35 pattern
size 16 → 27 pattern
size 18 → 11 pattern
size 20 → 16 pattern
size 22 → 6 pattern
size 24 → 7 pattern
size 26 → 5 pattern
size 28 → 3 pattern
size 30 → 4 pattern
size 32 → 1 pattern
size 34 → 3 pattern
size 36 → 1 pattern
size 38 → 1 pattern
size 40 → 3 pattern
size 42 → 1 pattern
size 44 → 2 pattern
size 46 → 1 pattern
size 48 → 1 pattern
