
=== GRAPH INFO ===
Nodi: 20859
Archi: 49800
Duration (sec): 67890307 = 2y in interval [1638307624, 1706197931]
Delta (sec): 67890307 = 2y1m3w4d18h25min7s


=== InStar Counts by Size (grouped by size) ===
Totale pattern: 7780

size 2 → 4286 pattern
size 3 → 1431 pattern
size 4 → 639 pattern
size 5 → 399 pattern
size 6 → 260 pattern
size 7 → 133 pattern
size 8 → 102 pattern
size 9 → 68 pattern
size 10 → 85 pattern
size 11 → 54 pattern
size 12 → 38 pattern
size 13 → 29 pattern
size 14 → 28 pattern
size 15 → 28 pattern
size 16 → 14 pattern
size 17 → 12 pattern
size 18 → 9 pattern
size 19 → 14 pattern
size 20 → 8 pattern
size 21 → 8 pattern
size 22 → 6 pattern
size 23 → 6 pattern
size 24 → 7 pattern
size 25 → 7 pattern
size 26 → 3 pattern
size 27 → 4 pattern
size 28 → 6 pattern
size 29 → 2 pattern
size 30 → 5 pattern
size 31 → 3 pattern
size 32 → 4 pattern
size 33 → 5 pattern
size 34 → 6 pattern
size 35 → 1 pattern
size 36 → 3 pattern
size 37 → 6 pattern
size 38 → 3 pattern
size 39 → 1 pattern
size 40 → 3 pattern
size 41 → 5 pattern
size 42 → 4 pattern
size 43 → 1 pattern
size 44 → 2 pattern
size 45 → 1 pattern
size 46 → 2 pattern
size 47 → 1 pattern
size 48 → 2 pattern
size 49 → 1 pattern
size 50 → 1 pattern
size 51 → 3 pattern
size 53 → 1 pattern
size 55 → 1 pattern
size 56 → 2 pattern
size 57 → 2 pattern
size 59 → 1 pattern
size 62 → 2 pattern
size 64 → 1 pattern
size 66 → 1 pattern
size 67 → 1 pattern
size 73 → 1 pattern
size 75 → 1 pattern
size 81 → 1 pattern
size 85 → 1 pattern
size 86 → 2 pattern
size 88 → 2 pattern
size 89 → 1 pattern
size 90 → 1 pattern
size 96 → 1 pattern
size 97 → 1 pattern
size 101 → 1 pattern
size 102 → 1 pattern
size 103 → 1 pattern
size 133 → 1 pattern
size 142 → 1 pattern
size 253 → 1 pattern
size 324 → 1 pattern

=== GiveAndTake Counts by Size (grouped by size) ===
Totale pattern: 4384

size 2 → 3150 pattern
size 4 → 743 pattern
size 6 → 246 pattern
size 8 → 99 pattern
size 10 → 61 pattern
size 12 → 26 pattern
size 14 → 24 pattern
size 16 → 13 pattern
size 18 → 4 pattern
size 20 → 6 pattern
size 22 → 6 pattern
size 26 → 1 pattern
size 28 → 2 pattern
size 40 → 1 pattern
size 50 → 1 pattern
size 62 → 1 pattern

=== ReceiveAndForward Counts by Size (grouped by size) ===
Totale pattern: 11751

size 2 → 9876 pattern
size 4 → 1190 pattern
size 6 → 393 pattern
size 8 → 134 pattern
size 10 → 62 pattern
size 12 → 31 pattern
size 14 → 25 pattern
size 16 → 11 pattern
size 18 → 13 pattern
size 20 → 7 pattern
size 22 → 1 pattern
size 24 → 3 pattern
size 26 → 1 pattern
size 30 → 1 pattern
size 40 → 1 pattern
size 52 → 1 pattern
size 62 → 1 pattern

=== ReceiveAndForwardNFT Counts by Size (grouped by size) ===
Totale pattern: 9741

size 2 → 8107 pattern
size 4 → 1030 pattern
size 6 → 340 pattern
