
=== GRAPH INFO ===
Nodi: 7538
Archi: 46165
Duration (sec): 189315070 = 6y in interval [1573931917, 1763246987]
Delta (sec): 189315070 = 6y


=== InStar Counts by Size (grouped by size) ===
Totale pattern: 3336

size 2 → 877 pattern
size 3 → 444 pattern
size 4 → 362 pattern
size 5 → 235 pattern
size 6 → 177 pattern
size 7 → 129 pattern
size 8 → 99 pattern
size 9 → 79 pattern
size 10 → 93 pattern
size 11 → 65 pattern
size 12 → 47 pattern
size 13 → 50 pattern
size 14 → 53 pattern
size 15 → 36 pattern
size 16 → 31 pattern
size 17 → 20 pattern
size 18 → 29 pattern
size 19 → 20 pattern
size 20 → 32 pattern
size 21 → 24 pattern
size 22 → 29 pattern
size 23 → 31 pattern
size 24 → 13 pattern
size 25 → 17 pattern
size 26 → 16 pattern
size 27 → 13 pattern
size 28 → 10 pattern
size 29 → 11 pattern
size 30 → 13 pattern
size 31 → 11 pattern
size 32 → 10 pattern
size 33 → 5 pattern
size 34 → 11 pattern
size 35 → 6 pattern
size 36 → 9 pattern
size 37 → 16 pattern
size 38 → 5 pattern
size 39 → 7 pattern
size 40 → 5 pattern
size 41 → 4 pattern
size 42 → 8 pattern
size 43 → 7 pattern
size 44 → 4 pattern
size 45 → 7 pattern
size 46 → 6 pattern
size 47 → 2 pattern
size 49 → 2 pattern
size 50 → 6 pattern
size 51 → 2 pattern
size 52 → 3 pattern
size 53 → 4 pattern
size 54 → 4 pattern
size 55 → 1 pattern
size 56 → 6 pattern
size 57 → 3 pattern
size 58 → 2 pattern
size 59 → 2 pattern
size 60 → 2 pattern
size 61 → 3 pattern
size 62 → 2 pattern
size 63 → 1 pattern
size 64 → 1 pattern
size 65 → 2 pattern
size 66 → 2 pattern
size 67 → 2 pattern
size 68 → 4 pattern
size 69 → 2 pattern
size 70 → 3 pattern
size 71 → 1 pattern
size 72 → 1 pattern
size 73 → 1 pattern
size 75 → 1 pattern
size 76 → 3 pattern
size 77 → 2 pattern
size 78 → 2 pattern
size 79 → 1 pattern
size 80 → 1 pattern
size 81 → 1 pattern
size 83 → 3 pattern
size 85 → 2 pattern
size 86 → 1 pattern
size 87 → 1 pattern
size 88 → 1 pattern
size 89 → 1 pattern
size 91 → 2 pattern
size 92 → 1 pattern
size 93 → 1 pattern
size 94 → 2 pattern
size 95 → 3 pattern
size 96 → 1 pattern
size 97 → 4 pattern
size 98 → 1 pattern
size 99 → 1 pattern
size 100 → 1 pattern
size 101 → 1 pattern
size 103 → 1 pattern
size 104 → 1 pattern
size 105 → 1 pattern
size 106 → 1 pattern
size 107 → 1 pattern
size 108 → 2 pattern
size 110 → 1 pattern
size 112 → 3 pattern
size 113 → 1 pattern
size 114 → 2 pattern
size 115 → 1 pattern
size 118 → 1 pattern
size 119 → 1 pattern
size 120 → 1 pattern
size 126 → 2 pattern
size 130 → 2 pattern
size 137 → 1 pattern
size 138 → 1 pattern
size 139 → 1 pattern
size 147 → 2 pattern
size 160 → 1 pattern
size 162 → 1 pattern
size 163 → 1 pattern
size 164 → 1 pattern
size 167 → 1 pattern
size 169 → 1 pattern
size 172 → 1 pattern
size 180 → 1 pattern
size 185 → 1 pattern
