
=== GRAPH INFO ===
Nodi: 22536
Archi: 74546
Duration (sec): 64117304 = 2y in interval [1642010655, 1706127959]
Delta (sec): 289182 = 3d8h19min42s


=== InStar Counts by Size (grouped by size) ===
Totale pattern: 9445

size 2 → 4945 pattern
size 3 → 1630 pattern
size 4 → 816 pattern
size 5 → 416 pattern
size 6 → 276 pattern
size 7 → 224 pattern
size 8 → 149 pattern
size 9 → 139 pattern
size 10 → 91 pattern
size 11 → 67 pattern
size 12 → 74 pattern
size 13 → 53 pattern
size 14 → 52 pattern
size 15 → 51 pattern
size 16 → 38 pattern
size 17 → 29 pattern
size 18 → 26 pattern
size 19 → 22 pattern
size 20 → 33 pattern
size 21 → 14 pattern
size 22 → 18 pattern
size 23 → 19 pattern
size 24 → 10 pattern
size 25 → 21 pattern
size 26 → 18 pattern
size 27 → 11 pattern
size 28 → 15 pattern
size 29 → 8 pattern
size 30 → 9 pattern
size 31 → 11 pattern
size 32 → 7 pattern
size 33 → 8 pattern
size 34 → 5 pattern
size 35 → 2 pattern
size 36 → 7 pattern
size 37 → 5 pattern
size 38 → 8 pattern
size 39 → 5 pattern
size 40 → 4 pattern
size 41 → 4 pattern
size 42 → 3 pattern
size 43 → 3 pattern
size 44 → 4 pattern
size 45 → 2 pattern
size 46 → 2 pattern
size 47 → 4 pattern
size 48 → 5 pattern
size 49 → 3 pattern
size 50 → 1 pattern
size 51 → 3 pattern
size 52 → 2 pattern
size 53 → 6 pattern
size 54 → 4 pattern
size 55 → 2 pattern
size 56 → 2 pattern
size 58 → 1 pattern
size 59 → 2 pattern
size 60 → 2 pattern
size 61 → 2 pattern
size 62 → 1 pattern
size 63 → 1 pattern
size 65 → 2 pattern
size 67 → 2 pattern
size 69 → 1 pattern
size 71 → 1 pattern
size 73 → 1 pattern
size 74 → 1 pattern
size 75 → 1 pattern
size 76 → 2 pattern
size 79 → 1 pattern
size 80 → 2 pattern
size 82 → 2 pattern
size 83 → 1 pattern
size 84 → 1 pattern
size 85 → 1 pattern
size 86 → 1 pattern
size 88 → 3 pattern
size 90 → 1 pattern
size 91 → 1 pattern
size 92 → 1 pattern
size 95 → 1 pattern
size 96 → 2 pattern
size 101 → 1 pattern
size 102 → 1 pattern
size 103 → 1 pattern
size 105 → 1 pattern
size 107 → 1 pattern
size 117 → 1 pattern
size 120 → 1 pattern
size 123 → 1 pattern
size 128 → 1 pattern
size 139 → 3 pattern
size 145 → 1 pattern
size 148 → 1 pattern
size 157 → 1 pattern
size 168 → 1 pattern
size 177 → 1 pattern
size 184 → 1 pattern
size 191 → 1 pattern
size 201 → 1 pattern
size 312 → 1 pattern

=== GiveAndTake Counts by Size (grouped by size) ===
Totale pattern: 7134

size 2 → 6041 pattern
size 4 → 797 pattern
size 6 → 201 pattern
size 8 → 59 pattern
size 10 → 18 pattern
size 12 → 8 pattern
size 14 → 4 pattern
size 16 → 2 pattern
size 18 → 2 pattern
size 24 → 1 pattern
size 32 → 1 pattern

=== ReceiveAndForward Counts by Size (grouped by size) ===
Totale pattern: 9410

size 2 → 8044 pattern
size 4 → 1006 pattern
size 6 → 247 pattern
size 8 → 72 pattern
size 10 → 22 pattern
