
=== GRAPH INFO ===
Nodi: 22578
Archi: 56935
Duration (sec): 56563525 = 1y in interval [1649966434, 1706529959]
Delta (sec): 53193198 = 1y8m1w3d15h53min18s


=== InStar Counts by Size (grouped by size) ===
Totale pattern: 8857

size 2 → 4960 pattern
size 3 → 1621 pattern
size 4 → 758 pattern
size 5 → 438 pattern
size 6 → 240 pattern
size 7 → 167 pattern
size 8 → 135 pattern
size 9 → 92 pattern
size 10 → 72 pattern
size 11 → 45 pattern
size 12 → 37 pattern
size 13 → 39 pattern
size 14 → 37 pattern
size 15 → 24 pattern
size 16 → 18 pattern
size 17 → 16 pattern
size 18 → 13 pattern
size 19 → 10 pattern
size 20 → 12 pattern
size 21 → 9 pattern
size 22 → 3 pattern
size 23 → 7 pattern
size 24 → 6 pattern
size 25 → 3 pattern
size 26 → 5 pattern
size 27 → 5 pattern
size 28 → 3 pattern
size 29 → 3 pattern
size 30 → 2 pattern
size 31 → 7 pattern
size 32 → 2 pattern
size 33 → 3 pattern
size 34 → 1 pattern
size 35 → 3 pattern
size 36 → 5 pattern
size 37 → 1 pattern
size 38 → 5 pattern
size 39 → 3 pattern
size 40 → 3 pattern
size 41 → 1 pattern
size 42 → 5 pattern
size 45 → 4 pattern
size 48 → 2 pattern
size 49 → 1 pattern
size 50 → 2 pattern
size 52 → 1 pattern
size 53 → 1 pattern
size 55 → 2 pattern
size 57 → 2 pattern
size 61 → 1 pattern
size 64 → 1 pattern
size 65 → 1 pattern
size 69 → 1 pattern
size 71 → 1 pattern
size 75 → 2 pattern
size 80 → 1 pattern
size 81 → 1 pattern
size 85 → 1 pattern
size 103 → 1 pattern
size 104 → 1 pattern
size 111 → 1 pattern
size 118 → 1 pattern
size 132 → 1 pattern
size 135 → 1 pattern
size 155 → 1 pattern
size 200 → 1 pattern
size 245 → 1 pattern
size 246 → 1 pattern
size 562 → 1 pattern
size 1118 → 1 pattern
size 2876 → 1 pattern

=== GiveAndTake Counts by Size (grouped by size) ===
Totale pattern: 5642

size 2 → 4137 pattern
size 4 → 925 pattern
size 6 → 299 pattern
size 8 → 145 pattern
size 10 → 56 pattern
size 12 → 35 pattern
size 14 → 19 pattern
size 16 → 9 pattern
size 18 → 5 pattern
size 20 → 4 pattern
size 22 → 2 pattern
size 24 → 3 pattern
size 26 → 1 pattern
size 32 → 1 pattern
size 42 → 1 pattern

=== ReceiveAndForward Counts by Size (grouped by size) ===
Totale pattern: 12755

size 2 → 10311 pattern
size 4 → 1599 pattern
size 6 → 493 pattern
size 8 → 169 pattern
size 10 → 84 pattern
size 12 → 42 pattern
size 14 → 24 pattern
size 16 → 15 pattern
size 18 → 5 pattern
size 20 → 5 pattern
size 22 → 2 pattern
size 24 → 1 pattern
size 26 → 2 pattern
size 28 → 1 pattern
size 32 → 1 pattern
size 44 → 1 pattern

=== ReceiveAndForwardNFT Counts by Size (grouped by size) ===
Totale pattern: 10479

size 2 → 8320 pattern
size 4 → 1393 pattern
size 6 → 432 pattern
size 8 → 159 pattern
size 10 → 81 pattern
size 12 → 40 pattern
size 14 → 23 pattern
size 16 → 14 pattern
size 18 → 4 pattern
size 20 → 5 pattern
